what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426645543530
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1426645562603
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1426645566094
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426645566634
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426645949841
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426645956419
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426645963769
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1426646007114
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1426646010324
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646018855
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646172453
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426646179527
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1426646213618
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1426646219537
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646257034
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646279134
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1426646311360
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1426646312945
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1426646313867
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1426646317488
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1426646338652
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426646340937
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1426646343142
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1426646344677
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1426646345373
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1426646348906
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646357693
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646393639
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1426646395969
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646403026
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646410558
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426646422468
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1426646424377
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1426646426100
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1426646426799
activated,view,com.altera.sbtgui.launch,14.0.0.200,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1426646430413
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646504958
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1426646656081
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1426646671249
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426646677958
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1426646684039
